2018-11-24 22:53:34,909 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 47, "green": 47, "red": 56}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:10:32,358 INFO submit virgin blood for response
2018-11-24 23:10:32,433 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:12:01,656 INFO submit virgin blood for response
2018-11-24 23:12:01,745 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:18,269 INFO Received message: submit virgin blood for response
2018-11-24 23:16:18,354 INFO Received message: {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:29,874 INFO Received message: {"ArrayVec":{"g":0.0,"x":119.063614,"y":157.95117,"z":139.98277},"Timestamp":219492,"TotalVec":416.99756}
2018-11-25 00:51:02,738 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":11078,"TotalVec":0.0}
2018-11-25 00:51:03,608 INFO Received message: {"pie_02": {"blue": 38, "green": 47, "red": 65}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 40, "x": 5}, {"y": 20, "x": 6}, {"y": 60, "x": 7}, {"y": 70, "x": 8}]}, "opponent": {"points": [{"y": 50, "x": 5}, {"y": 60, "x": 6}, {"y": 62, "x": 7}, {"y": 70, "x": 8}]}}}
2018-11-25 00:51:03,615 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":12109,"TotalVec":0.0}
2018-11-25 00:51:03,675 INFO Received message: {"pie_02": {"blue": 35, "green": 53, "red": 62}, "pie_01": {"green": 500, "red": 4000}, "line_01": {"you": {"points": [{"y": 40, "x": 5}, {"y": 20, "x": 6}, {"y": 60, "x": 7}, {"y": 70, "x": 8}]}, "opponent": {"points": [{"y": 50, "x": 5}, {"y": 60, "x": 6}, {"y": 62, "x": 7}, {"y": 70, "x": 8}]}}}
2018-11-25 00:51:03,676 INFO Received message: {"pie_02": {"blue": 35, "green": 53, "red": 62}, "pie_01": {"green": 500.0, "red": 4000.0}, "line_01": {"you": {"points": [{"y": 40, "x": 5}, {"y": 20, "x": 6}, {"y": 60, "x": 7}, {"y": 70, "x": 8}]}, "opponent": {"points": [{"y": 50, "x": 5}, {"y": 60, "x": 6}, {"y": 62, "x": 7}, {"y": 70, "x": 8}]}}}
2018-11-25 00:51:04,757 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":13140,"TotalVec":0.0}
2018-11-25 00:51:05,702 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":14172,"TotalVec":0.0}
2018-11-25 00:51:06,939 INFO Received message: {"ArrayVec":{"g":0.0,"x":109.88248,"y":141.06902,"z":107.222725},"Timestamp":15204,"TotalVec":358.17422}
2018-11-25 00:51:07,623 INFO Received message: {"pie_02": {"blue": 32, "green": 59, "red": 59}, "pie_01": {"green": 500.0, "red": 4000.0}, "line_01": {"you": {"points": [{"y": 40, "x": 5}, {"y": 20, "x": 6}, {"y": 60, "x": 7}, {"y": 70, "x": 8}]}, "opponent": {"points": [{"y": 50, "x": 5}, {"y": 60, "x": 6}, {"y": 62, "x": 7}, {"y": 70, "x": 8}]}}}
2018-11-25 00:51:07,700 INFO Received message: {"pie_02": {"blue": 29, "green": 56, "red": 65}, "pie_01": {"green": 500.0, "red": 4000.0}, "line_01": {"you": {"points": [{"y": 40, "x": 5}, {"y": 20, "x": 6}, {"y": 60, "x": 7}, {"y": 70, "x": 8}]}, "opponent": {"points": [{"y": 50, "x": 5}, {"y": 60, "x": 6}, {"y": 62, "x": 7}, {"y": 70, "x": 8}]}}}
2018-11-25 00:51:07,715 INFO Received message: {"pie_02": {"blue": 29, "green": 56, "red": 65}, "pie_01": {"green": 535.817422, "red": 3964.182578}, "line_01": {"you": {"points": [{"y": 40, "x": 5}, {"y": 20, "x": 6}, {"y": 60, "x": 7}, {"y": 70, "x": 8}]}, "opponent": {"points": [{"y": 50, "x": 5}, {"y": 60, "x": 6}, {"y": 62, "x": 7}, {"y": 70, "x": 8}]}}}
2018-11-25 00:51:07,932 INFO Received message: {"ArrayVec":{"g":0.0,"x":102.13593,"y":182.62376,"z":116.253296},"Timestamp":16235,"TotalVec":401.013}
2018-11-25 00:51:08,853 INFO Received message: {"ArrayVec":{"g":0.0,"x":95.85402,"y":208.00484,"z":123.24568},"Timestamp":17267,"TotalVec":427.10455}
2018-11-25 00:51:09,981 INFO Received message: {"ArrayVec":{"g":0.0,"x":122.46938,"y":225.88121,"z":124.2134},"Timestamp":18298,"TotalVec":472.564}
2018-11-25 00:51:11,034 INFO Received message: {"ArrayVec":{"g":0.0,"x":69.42948,"y":151.23824,"z":86.56219},"Timestamp":19330,"TotalVec":307.22992}
2018-11-25 00:51:11,628 INFO Received message: {"pie_02": {"blue": 29, "green": 56, "red": 65}, "pie_01": {"green": 535.817422, "red": 3964.182578}, "line_01": {"you": {"points": [{"y": 20, "x": 6}, {"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 57, "x": 5}]}, "opponent": {"points": [{"y": 60, "x": 6}, {"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 59, "x": 5}]}}}
2018-11-25 00:51:11,680 INFO Received message: {"pie_02": {"blue": 35, "green": 53, "red": 62}, "pie_01": {"green": 535.817422, "red": 3964.182578}, "line_01": {"you": {"points": [{"y": 20, "x": 6}, {"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 57, "x": 5}]}, "opponent": {"points": [{"y": 60, "x": 6}, {"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 59, "x": 5}]}}}
2018-11-25 00:51:11,694 INFO Received message: {"pie_02": {"blue": 35, "green": 53, "red": 62}, "pie_01": {"green": 696.608569, "red": 3803.391431}, "line_01": {"you": {"points": [{"y": 20, "x": 6}, {"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 57, "x": 5}]}, "opponent": {"points": [{"y": 60, "x": 6}, {"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 59, "x": 5}]}}}
2018-11-25 00:51:11,926 INFO Received message: {"ArrayVec":{"g":0.0,"x":160.10507,"y":256.96588,"z":134.51434},"Timestamp":20361,"TotalVec":551.5853}
2018-11-25 00:51:12,927 INFO Received message: {"ArrayVec":{"g":0.0,"x":126.45082,"y":144.72754,"z":83.40444},"Timestamp":21393,"TotalVec":354.5828}
2018-11-25 00:51:14,179 INFO Received message: {"ArrayVec":{"g":0.0,"x":27.446217,"y":46.116093,"z":24.047136},"Timestamp":22424,"TotalVec":97.60944}
2018-11-25 00:51:15,203 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":23456,"TotalVec":0.0}
2018-11-25 00:51:15,638 INFO Received message: {"pie_02": {"blue": 35, "green": 53, "red": 62}, "pie_01": {"green": 696.608569, "red": 3803.391431}, "line_01": {"you": {"points": [{"y": 60, "x": 7}, {"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}]}, "opponent": {"points": [{"y": 62, "x": 7}, {"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}]}}}
2018-11-25 00:51:15,702 INFO Received message: {"pie_02": {"blue": 35, "green": 53, "red": 62}, "pie_01": {"green": 696.608569, "red": 3803.391431}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:15,702 INFO Received message: {"pie_02": {"blue": 35, "green": 53, "red": 62}, "pie_01": {"green": 796.986323, "red": 3703.013677}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:16,432 INFO Received message: {"ArrayVec":{"g":0.0,"x":0.0,"y":0.0,"z":0.0},"Timestamp":24488,"TotalVec":0.0}
2018-11-25 00:51:17,352 INFO Received message: {"ArrayVec":{"g":0.0,"x":5.8146367,"y":6.4536815,"z":9.172786},"Timestamp":25519,"TotalVec":21.441105}
2018-11-25 00:51:18,479 INFO Received message: {"ArrayVec":{"g":0.0,"x":162.70303,"y":182.98085,"z":166.80112},"Timestamp":26550,"TotalVec":512.485}
2018-11-25 00:51:19,298 INFO Received message: {"ArrayVec":{"g":0.0,"x":193.64278,"y":197.16386,"z":155.27309},"Timestamp":27582,"TotalVec":546.0797}
2018-11-25 00:51:19,637 INFO Received message: {"pie_02": {"blue": 41, "green": 50, "red": 59}, "pie_01": {"green": 796.986323, "red": 3703.013677}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:19,720 INFO Received message: {"pie_02": {"blue": 38, "green": 56, "red": 56}, "pie_01": {"green": 796.986323, "red": 3703.013677}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:19,720 INFO Received message: {"pie_02": {"blue": 38, "green": 56, "red": 56}, "pie_01": {"green": 904.9869034999999, "red": 3595.0130965}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:20,322 INFO Received message: {"ArrayVec":{"g":0.0,"x":169.97328,"y":265.05606,"z":136.815},"Timestamp":28614,"TotalVec":571.84436}
2018-11-25 00:51:21,348 INFO Received message: {"ArrayVec":{"g":0.0,"x":217.8799,"y":283.9337,"z":143.54254},"Timestamp":29645,"TotalVec":645.35614}
2018-11-25 00:51:22,369 INFO Received message: {"ArrayVec":{"g":0.0,"x":176.44255,"y":239.19037,"z":216.1504},"Timestamp":30676,"TotalVec":631.7833}
2018-11-25 00:51:23,394 INFO Received message: {"ArrayVec":{"g":0.0,"x":247.9144,"y":244.99594,"z":174.72029},"Timestamp":31708,"TotalVec":667.6306}
2018-11-25 00:51:23,659 INFO Received message: {"pie_02": {"blue": 44, "green": 53, "red": 53}, "pie_01": {"green": 904.9869034999999, "red": 3595.0130965}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:23,754 INFO Received message: {"pie_02": {"blue": 41, "green": 50, "red": 59}, "pie_01": {"green": 904.9869034999999, "red": 3595.0130965}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:23,757 INFO Received message: {"pie_02": {"blue": 41, "green": 50, "red": 59}, "pie_01": {"green": 1156.6483435, "red": 3343.3516565}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:24,595 INFO Received message: {"ArrayVec":{"g":0.0,"x":225.925,"y":211.57156,"z":129.6758},"Timestamp":32740,"TotalVec":567.17236}
2018-11-25 00:51:25,444 INFO Received message: {"ArrayVec":{"g":0.0,"x":141.25233,"y":194.55463,"z":147.39062},"Timestamp":33771,"TotalVec":483.19757}
2018-11-25 00:51:26,597 INFO Received message: {"ArrayVec":{"g":0.0,"x":212.3149,"y":225.43633,"z":150.43344},"Timestamp":34803,"TotalVec":588.1847}
2018-11-25 00:51:27,666 INFO Received message: {"pie_02": {"blue": 38, "green": 47, "red": 65}, "pie_01": {"green": 1156.6483435, "red": 3343.3516565}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:27,706 INFO Received message: {"ArrayVec":{"g":0.0,"x":254.76602,"y":235.37144,"z":169.50798},"Timestamp":35834,"TotalVec":659.64545}
2018-11-25 00:51:27,757 INFO Received message: {"pie_02": {"blue": 35, "green": 44, "red": 71}, "pie_01": {"green": 1156.6483435, "red": 3343.3516565}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:27,776 INFO Received message: {"pie_02": {"blue": 35, "green": 44, "red": 71}, "pie_01": {"green": 1387.2668665, "red": 3112.7331335}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:28,699 INFO Received message: {"ArrayVec":{"g":0.0,"x":195.72182,"y":193.33102,"z":118.57787},"Timestamp":36866,"TotalVec":507.63074}
2018-11-25 00:51:29,770 INFO Received message: {"ArrayVec":{"g":0.0,"x":253.01215,"y":251.58055,"z":168.92377},"Timestamp":37898,"TotalVec":673.5165}
2018-11-25 00:51:30,610 INFO Received message: {"ArrayVec":{"g":0.0,"x":246.78345,"y":222.93239,"z":146.73415},"Timestamp":38929,"TotalVec":616.44995}
2018-11-25 00:51:31,602 INFO Received message: {"ArrayVec":{"g":0.0,"x":253.73389,"y":228.59132,"z":153.17491},"Timestamp":39960,"TotalVec":635.5001}
2018-11-25 00:51:31,662 INFO Received message: {"pie_02": {"blue": 32, "green": 41, "red": 77}, "pie_01": {"green": 1387.2668665, "red": 3112.7331335}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:31,740 INFO Received message: {"pie_02": {"blue": 29, "green": 47, "red": 74}, "pie_01": {"green": 1387.2668665, "red": 3112.7331335}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:31,741 INFO Received message: {"pie_02": {"blue": 29, "green": 47, "red": 74}, "pie_01": {"green": 1632.9911305, "red": 2867.0088695}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:32,609 INFO Received message: {"ArrayVec":{"g":0.0,"x":253.64641,"y":206.66057,"z":169.45186},"Timestamp":40992,"TotalVec":629.75885}
2018-11-25 00:51:33,941 INFO Received message: {"ArrayVec":{"g":0.0,"x":259.44693,"y":235.33392,"z":183.31882},"Timestamp":42024,"TotalVec":678.0997}
2018-11-25 00:51:35,272 INFO Received message: {"ArrayVec":{"g":0.0,"x":240.54976,"y":198.66118,"z":153.36812},"Timestamp":43055,"TotalVec":592.57904}
2018-11-25 00:51:35,662 INFO Received message: {"pie_02": {"blue": 26, "green": 44, "red": 80}, "pie_01": {"green": 1632.9911305, "red": 2867.0088695}, "line_01": {"you": {"points": [{"y": 70, "x": 8}, {"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}]}, "opponent": {"points": [{"y": 70, "x": 8}, {"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}]}}}
2018-11-25 00:51:35,719 INFO Received message: {"pie_02": {"blue": 26, "green": 44, "red": 80}, "pie_01": {"green": 1632.9911305, "red": 2867.0088695}, "line_01": {"you": {"points": [{"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}, {"y": 90, "x": 8}]}, "opponent": {"points": [{"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}, {"y": 54, "x": 8}]}}}
2018-11-25 00:51:35,720 INFO Received message: {"pie_02": {"blue": 26, "green": 44, "red": 80}, "pie_01": {"green": 1886.5848995000001, "red": 2613.4151005}, "line_01": {"you": {"points": [{"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}, {"y": 90, "x": 8}]}, "opponent": {"points": [{"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}, {"y": 54, "x": 8}]}}}
2018-11-25 00:51:35,806 INFO Received message: {"ArrayVec":{"g":0.0,"x":280.05582,"y":225.08723,"z":153.93399},"Timestamp":44086,"TotalVec":659.077}
2018-11-25 00:51:36,696 INFO Received message: {"ArrayVec":{"g":0.0,"x":239.18976,"y":246.94853,"z":156.32394},"Timestamp":45119,"TotalVec":642.4623}
2018-11-25 00:51:37,934 INFO Received message: {"ArrayVec":{"g":0.0,"x":252.6459,"y":228.16466,"z":151.14743},"Timestamp":46150,"TotalVec":631.958}
2018-11-25 00:51:38,781 INFO Received message: {"ArrayVec":{"g":0.0,"x":260.929,"y":216.62515,"z":154.6626},"Timestamp":47181,"TotalVec":632.21674}
2018-11-25 00:51:39,662 INFO Received message: {"pie_02": {"blue": 23, "green": 50, "red": 77}, "pie_01": {"green": 1886.5848995000001, "red": 2613.4151005}, "line_01": {"you": {"points": [{"y": 57, "x": 5}, {"y": 37, "x": 6}, {"y": 90, "x": 7}, {"y": 90, "x": 8}]}, "opponent": {"points": [{"y": 59, "x": 5}, {"y": 37, "x": 6}, {"y": 25, "x": 7}, {"y": 54, "x": 8}]}}}
2018-11-25 00:51:39,719 INFO Received message: {"pie_02": {"blue": 23, "green": 50, "red": 77}, "pie_01": {"green": 1886.5848995000001, "red": 2613.4151005}, "line_01": {"you": {"points": [{"y": 37, "x": 6}, {"y": 90, "x": 7}, {"y": 90, "x": 8}, {"y": 32, "x": 9}]}, "opponent": {"points": [{"y": 37, "x": 6}, {"y": 25, "x": 7}, {"y": 54, "x": 8}, {"y": 27, "x": 9}]}}}
2018-11-25 00:51:39,719 INFO Received message: {"pie_02": {"blue": 23, "green": 50, "red": 77}, "pie_01": {"green": 2143.1563035, "red": 2356.8436965}, "line_01": {"you": {"points": [{"y": 37, "x": 6}, {"y": 90, "x": 7}, {"y": 90, "x": 8}, {"y": 32, "x": 9}]}, "opponent": {"points": [{"y": 37, "x": 6}, {"y": 25, "x": 7}, {"y": 54, "x": 8}, {"y": 27, "x": 9}]}}}
2018-11-25 00:51:39,754 INFO Received message: {"ArrayVec":{"g":0.0,"x":224.49121,"y":232.92612,"z":181.08202},"Timestamp":48213,"TotalVec":638.4993}
2018-11-25 00:51:41,018 INFO Received message: {"ArrayVec":{"g":0.0,"x":239.02283,"y":231.25815,"z":181.79565},"Timestamp":49245,"TotalVec":652.07666}
2018-11-25 00:51:42,030 INFO Received message: {"ArrayVec":{"g":0.0,"x":269.50284,"y":203.3587,"z":178.79453},"Timestamp":50276,"TotalVec":651.65607}
2018-11-25 00:51:43,267 INFO Received message: {"ArrayVec":{"g":0.0,"x":216.69382,"y":198.1121,"z":162.64145},"Timestamp":51308,"TotalVec":577.4474}
2018-11-25 00:51:43,670 INFO Received message: {"pie_02": {"blue": 20, "green": 56, "red": 74}, "pie_01": {"green": 2143.1563035, "red": 2356.8436965}, "line_01": {"you": {"points": [{"y": 37, "x": 6}, {"y": 90, "x": 7}, {"y": 90, "x": 8}, {"y": 32, "x": 9}]}, "opponent": {"points": [{"y": 37, "x": 6}, {"y": 25, "x": 7}, {"y": 54, "x": 8}, {"y": 27, "x": 9}]}}}
2018-11-25 00:51:43,738 INFO Received message: {"pie_02": {"blue": 17, "green": 62, "red": 71}, "pie_01": {"green": 2143.1563035, "red": 2356.8436965}, "line_01": {"you": {"points": [{"y": 37, "x": 6}, {"y": 90, "x": 7}, {"y": 90, "x": 8}, {"y": 32, "x": 9}]}, "opponent": {"points": [{"y": 37, "x": 6}, {"y": 25, "x": 7}, {"y": 54, "x": 8}, {"y": 27, "x": 9}]}}}
2018-11-25 00:51:43,751 INFO Received message: {"pie_02": {"blue": 17, "green": 62, "red": 71}, "pie_01": {"green": 2395.1242465, "red": 2104.8757535}, "line_01": {"you": {"points": [{"y": 37, "x": 6}, {"y": 90, "x": 7}, {"y": 90, "x": 8}, {"y": 32, "x": 9}]}, "opponent": {"points": [{"y": 37, "x": 6}, {"y": 25, "x": 7}, {"y": 54, "x": 8}, {"y": 27, "x": 9}]}}}
2018-11-25 00:51:43,873 INFO Received message: {"ArrayVec":{"g":0.0,"x":193.20683,"y":209.12431,"z":145.65579},"Timestamp":52339,"TotalVec":547.98694}
2018-11-25 00:51:44,999 INFO Received message: {"ArrayVec":{"g":0.0,"x":258.7303,"y":230.42445,"z":212.74896},"Timestamp":53371,"TotalVec":701.9037}
2018-11-25 00:51:46,023 INFO Received message: {"ArrayVec":{"g":0.0,"x":163.24019,"y":160.52632,"z":117.88978},"Timestamp":54403,"TotalVec":441.65628}
2018-11-25 00:51:47,047 INFO Received message: {"ArrayVec":{"g":0.0,"x":115.88428,"y":224.88687,"z":137.91975},"Timestamp":55434,"TotalVec":478.69092}
2018-11-25 00:51:47,673 INFO Received message: {"pie_02": {"blue": 17, "green": 62, "red": 71}, "pie_01": {"green": 2395.1242465, "red": 2104.8757535}, "line_01": {"you": {"points": [{"y": 90, "x": 7}, {"y": 90, "x": 8}, {"y": 32, "x": 9}, {"y": 30, "x": 10}]}, "opponent": {"points": [{"y": 25, "x": 7}, {"y": 54, "x": 8}, {"y": 27, "x": 9}, {"y": 63, "x": 10}]}}}
2018-11-25 00:51:47,730 INFO Received message: {"pie_02": {"blue": 14, "green": 68, "red": 68}, "pie_01": {"green": 2395.1242465, "red": 2104.8757535}, "line_01": {"you": {"points": [{"y": 90, "x": 7}, {"y": 90, "x": 8}, {"y": 32, "x": 9}, {"y": 30, "x": 10}]}, "opponent": {"points": [{"y": 25, "x": 7}, {"y": 54, "x": 8}, {"y": 27, "x": 9}, {"y": 63, "x": 10}]}}}
2018-11-25 00:51:47,731 INFO Received message: {"pie_02": {"blue": 14, "green": 68, "red": 68}, "pie_01": {"green": 2612.1480305, "red": 1887.8519695}, "line_01": {"you": {"points": [{"y": 90, "x": 7}, {"y": 90, "x": 8}, {"y": 32, "x": 9}, {"y": 30, "x": 10}]}, "opponent": {"points": [{"y": 25, "x": 7}, {"y": 54, "x": 8}, {"y": 27, "x": 9}, {"y": 63, "x": 10}]}}}
2018-11-25 00:51:48,585 INFO Received message: {"ArrayVec":{"g":0.0,"x":112.34105,"y":269.5199,"z":187.23886},"Timestamp":56465,"TotalVec":569.09985}
2018-11-25 00:51:49,097 INFO Received message: {"ArrayVec":{"g":0.0,"x":119.44365,"y":213.24889,"z":147.02838},"Timestamp":57498,"TotalVec":479.72092}
2018-11-25 00:51:50,427 INFO Received message: {"ArrayVec":{"g":0.0,"x":142.22433,"y":271.70493,"z":196.60564},"Timestamp":58529,"TotalVec":610.5349}
2018-11-25 00:51:51,611 INFO Received message: {"ArrayVec":{"g":0.0,"x":142.41415,"y":273.83548,"z":206.75435},"Timestamp":59560,"TotalVec":623.00397}
2018-11-25 00:51:51,847 INFO Received message: {"pie_02": {"blue": 20, "green": 65, "red": 65}, "pie_01": {"green": 2612.1480305, "red": 1887.8519695}, "line_01": {"you": {"points": [{"y": 90, "x": 7}, {"y": 90, "x": 8}, {"y": 32, "x": 9}, {"y": 30, "x": 10}]}, "opponent": {"points": [{"y": 25, "x": 7}, {"y": 54, "x": 8}, {"y": 27, "x": 9}, {"y": 63, "x": 10}]}}}
2018-11-25 00:51:51,860 INFO Received message: {"pie_02": {"blue": 17, "green": 71, "red": 62}, "pie_01": {"green": 2612.1480305, "red": 1887.8519695}, "line_01": {"you": {"points": [{"y": 90, "x": 7}, {"y": 90, "x": 8}, {"y": 32, "x": 9}, {"y": 30, "x": 10}]}, "opponent": {"points": [{"y": 25, "x": 7}, {"y": 54, "x": 8}, {"y": 27, "x": 9}, {"y": 63, "x": 10}]}}}
2018-11-25 00:51:51,860 INFO Received message: {"pie_02": {"blue": 17, "green": 71, "red": 62}, "pie_01": {"green": 2825.9526895, "red": 1674.0473105}, "line_01": {"you": {"points": [{"y": 90, "x": 7}, {"y": 90, "x": 8}, {"y": 32, "x": 9}, {"y": 30, "x": 10}]}, "opponent": {"points": [{"y": 25, "x": 7}, {"y": 54, "x": 8}, {"y": 27, "x": 9}, {"y": 63, "x": 10}]}}}
2018-11-25 00:51:52,270 INFO Received message: {"ArrayVec":{"g":0.0,"x":123.60307,"y":133.38237,"z":110.379486},"Timestamp":60592,"TotalVec":367.36493}
2018-11-25 00:51:53,396 INFO Received message: {"ArrayVec":{"g":0.0,"x":140.83548,"y":166.37106,"z":80.75743},"Timestamp":61624,"TotalVec":387.964}
2018-11-25 00:51:54,523 INFO Received message: {"ArrayVec":{"g":0.0,"x":183.83606,"y":221.20311,"z":123.37728},"Timestamp":62655,"TotalVec":528.41644}
